PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28192164","Origins and challenges of viral dark matter","Krishnamurthy SR, Wang D.","Virus Res. 2017 Jul 15;239:136-142. doi: 10.1016/j.virusres.2017.02.002. Epub 2017 Feb 9.","Krishnamurthy SR","Virus Res","2017","2017/02/14","","","10.1016/j.virusres.2017.02.002"
"31757768","Whole-Virome Analysis Sheds Light on Viral Dark Matter in Inflammatory Bowel Disease","Clooney AG, Sutton TDS, Shkoporov AN, Holohan RK, Daly KM, O'Regan O, Ryan FJ, Draper LA, Plevy SE, Ross RP, Hill C.","Cell Host Microbe. 2019 Dec 11;26(6):764-778.e5. doi: 10.1016/j.chom.2019.10.009. Epub 2019 Nov 19.","Clooney AG","Cell Host Microbe","2019","2019/11/24","","","10.1016/j.chom.2019.10.009"
"26884177","Illuminating structural proteins in viral ""dark matter"" with metaproteomics","Brum JR, Ignacio-Espinoza JC, Kim EH, Trubl G, Jones RM, Roux S, VerBerkmoes NC, Rich VI, Sullivan MB.","Proc Natl Acad Sci U S A. 2016 Mar 1;113(9):2436-41. doi: 10.1073/pnas.1525139113. Epub 2016 Feb 16.","Brum JR","Proc Natl Acad Sci U S A","2016","2016/02/18","PMC4780635","","10.1073/pnas.1525139113"
"26200428","Viral dark matter and virus-host interactions resolved from publicly available microbial genomes","Roux S, Hallam SJ, Woyke T, Sullivan MB.","Elife. 2015 Jul 22;4:e08490. doi: 10.7554/eLife.08490.","Roux S","Elife","2015","2015/07/23","PMC4533152","","10.7554/eLife.08490"
"29522738","Using Metagenomics to Characterize an Expanding Virosphere","Zhang YZ, Shi M, Holmes EC.","Cell. 2018 Mar 8;172(6):1168-1172. doi: 10.1016/j.cell.2018.02.043.","Zhang YZ","Cell","2018","2018/03/10","","","10.1016/j.cell.2018.02.043"
"26272401","Microbial ecology: Sorting out viral dark matter","Waldron D.","Nat Rev Microbiol. 2015 Sep;13(9):526-7. doi: 10.1038/nrmicro3541.","Waldron D","Nat Rev Microbiol","2015","2015/08/15","","","10.1038/nrmicro3541"
"30397357","Expanded skin virome in DOCK8-deficient patients","Tirosh O, Conlan S, Deming C, Lee-Lin SQ, Huang X; NISC Comparative Sequencing Program, Su HC, Freeman AF, Segre JA, Kong HH.","Nat Med. 2018 Dec;24(12):1815-1821. doi: 10.1038/s41591-018-0211-7. Epub 2018 Nov 5.","Tirosh O","Nat Med","2018","2018/11/07","PMC6286253","NIHMS1505983","10.1038/s41591-018-0211-7"
"25119473","Unveiling viral-host interactions within the 'microbial dark matter'","Martínez-García M, Santos F, Moreno-Paz M, Parro V, Antón J.","Nat Commun. 2014 Aug 14;5:4542. doi: 10.1038/ncomms5542.","Martínez-García M","Nat Commun","2014","2014/08/15","","","10.1038/ncomms5542"
"25859257","Non-coding RNAs and HIV: viral manipulation of host dark matter to shape the cellular environment","Barichievy S, Naidoo J, Mhlanga MM.","Front Genet. 2015 Mar 26;6:108. doi: 10.3389/fgene.2015.00108. eCollection 2015.","Barichievy S","Front Genet","2015","2015/04/11","PMC4374539","","10.3389/fgene.2015.00108"
"30311571","The Microbiome of Oral Cancer","Shillitoe EJ.","Crit Rev Oncog. 2018;23(3-4):153-160. doi: 10.1615/CritRevOncog.2018027422.","Shillitoe EJ","Crit Rev Oncog","2018","2018/10/13","","","10.1615/CritRevOncog.2018027422"
